Date,Revenue,Orders,SteelPrice,MachineUtilization,ActiveCustomers,InventoryLevel,PaymentDelays,ABC_Industries_Rev,ABC_Industries_Delay,ABC_Industries_Invoices_Delayed,ABC_Industries_Invoices_Total,Shree_Auto_Rev,Shree_Auto_Delay,Shree_Auto_Invoices_Delayed,Shree_Auto_Invoices_Total,Precision_Auto_Rev,Precision_Auto_Delay,Precision_Auto_Invoices_Delayed,Precision_Auto_Invoices_Total,Vijay_Components_Rev,Vijay_Components_Delay,Vijay_Components_Invoices_Delayed,Vijay_Components_Invoices_Total,Sigma_Automotive_Rev,Sigma_Automotive_Delay,Sigma_Automotive_Invoices_Delayed,Sigma_Automotive_Invoices_Total,Others_Rev,Others_Delay,Others_Invoices_Delayed,Others_Invoices_Total
2023-09-29,14.6,153,111.15,0.7227,27,0.5279,9.49,3.75,5.7,0,1,2.35,4.9,1,1,1.74,2.3,0,1,1.33,7.0,0,1,1.03,16.5,1,1,4.4,6.5,1,3
2023-10-06,14.96,142,111.51,0.7191,25,0.6509,10.02,3.92,7.7,0,1,2.27,3.4,0,1,1.78,2.4,0,1,1.34,7.0,0,1,1.09,16.2,1,1,4.56,7.2,0,3
2023-10-13,14.33,149,111.87,0.6564,27,0.616,9.74,3.72,6.9,0,1,2.32,4.8,0,1,1.73,1.9,0,1,1.28,9.7,1,1,0.95,13.0,1,1,4.33,5.4,0,3
2023-10-20,14.53,145,112.25,0.6636,27,0.6162,9.44,3.83,1.6,0,1,2.39,6.7,0,1,1.78,2.0,1,1,1.25,9.8,0,1,1.02,14.5,0,1,4.26,6.5,0,3
2023-10-27,14.57,140,112.63,0.6231,26,0.612,10.01,3.8,7.0,0,1,2.17,5.0,1,1,1.79,1.2,0,1,1.35,9.8,0,1,1.02,14.9,0,1,4.45,3.9,0,3
2023-11-03,14.23,144,113.01,0.6018,26,0.6492,10.12,3.57,6.3,1,1,2.31,5.2,0,1,1.68,1.8,0,1,1.28,8.6,0,1,1.02,14.7,1,1,4.38,5.4,0,3
2023-11-10,15.03,151,113.41,0.6044,24,0.6443,10.34,4.01,6.0,0,1,2.5,3.7,0,1,1.8,2.4,0,1,1.35,8.8,0,1,1.06,15.7,1,1,4.32,6.0,0,3
2023-11-17,15.13,148,113.8,0.58,24,0.6861,9.62,3.88,5.4,1,1,2.32,4.4,0,1,1.83,2.3,0,1,1.49,9.5,0,1,1.04,17.9,1,1,4.57,5.1,1,3
2023-11-24,15.16,151,114.2,0.5897,27,0.6633,8.81,3.78,7.7,1,1,2.56,4.6,0,1,1.81,2.3,0,1,1.38,9.1,0,1,1.05,17.2,0,1,4.58,5.1,0,3
2023-12-01,15.2,150,114.6,0.5825,25,0.6703,9.14,3.91,7.4,1,1,2.47,4.7,0,1,1.9,2.0,0,1,1.34,5.7,0,1,1.04,12.4,1,1,4.54,5.3,0,3
2023-12-08,14.88,149,115.0,0.657,26,0.6599,10.21,4.02,4.8,1,1,2.32,6.3,0,1,1.81,2.0,0,1,1.32,8.7,0,1,1.07,16.2,0,1,4.33,6.3,0,3
2023-12-15,15.43,157,115.4,0.6344,26,0.6731,8.19,4.1,6.6,0,1,2.46,5.6,1,1,1.89,1.7,0,1,1.43,7.7,0,1,1.08,17.7,1,1,4.47,5.8,0,3
2023-12-22,15.63,164,115.8,0.6395,27,0.6869,9.39,4.03,4.5,0,1,2.54,3.9,0,1,1.91,2.3,0,1,1.41,9.3,0,1,1.15,15.8,0,1,4.58,3.8,0,3
2023-12-29,15.61,149,116.2,0.6803,24,0.6281,8.64,4.02,3.9,0,1,2.5,5.2,1,1,1.93,2.2,0,1,1.35,13.5,0,1,1.09,17.2,1,1,4.71,3.9,1,3
2024-01-05,16.04,171,116.59,0.6978,25,0.6396,9.07,4.14,5.1,0,1,2.61,5.5,0,1,1.93,2.2,0,1,1.48,9.6,0,1,1.1,19.0,1,1,4.78,5.4,0,3
2024-01-12,16.43,154,116.99,0.7195,24,0.7017,10.33,4.48,7.3,1,1,2.56,6.1,0,1,1.91,1.7,0,1,1.45,8.5,0,1,1.1,17.0,1,1,4.93,6.5,0,3
2024-01-19,17.19,171,117.37,0.7588,24,0.6828,9.25,4.51,7.4,0,1,2.76,6.6,0,1,2.08,0.9,0,1,1.62,10.4,0,1,1.15,15.5,0,1,5.06,3.3,0,3
2024-01-26,16.67,169,117.75,0.7815,24,0.6693,9.12,4.38,6.8,0,1,2.55,4.0,0,1,1.97,2.5,0,1,1.54,9.7,0,1,1.12,17.1,0,1,5.11,5.5,0,3
2024-02-02,16.86,170,118.13,0.7717,24,0.6714,7.72,4.49,7.1,0,1,2.69,4.2,0,1,2.0,1.8,0,1,1.5,9.6,0,1,1.19,15.3,1,1,5.0,5.5,0,3
2024-02-09,16.88,165,118.49,0.782,26,0.6763,9.84,4.41,6.8,0,1,2.63,3.7,0,1,2.05,1.6,0,1,1.57,9.9,0,1,1.2,15.0,0,1,5.02,7.4,0,3
2024-02-16,16.28,161,118.85,0.7938,26,0.6437,9.75,4.21,5.0,0,1,2.55,4.8,0,1,2.02,2.3,0,1,1.47,12.1,0,1,1.09,14.3,1,1,4.95,5.6,0,3
2024-02-23,17.16,169,119.2,0.7532,24,0.6297,11.27,4.44,6.6,0,1,2.84,5.5,0,1,2.06,1.8,1,1,1.58,7.3,0,1,1.23,18.1,1,1,5.01,6.4,0,3
2024-03-01,17.31,170,119.54,0.7632,25,0.6513,8.81,4.49,7.2,0,1,2.86,6.0,0,1,2.09,2.5,0,1,1.58,9.7,0,1,1.2,13.4,1,1,5.09,6.1,0,3
2024-03-08,18.37,187,119.87,0.8096,27,0.6078,9.35,4.77,7.1,0,1,2.99,4.9,0,1,2.29,2.3,0,1,1.62,7.6,1,1,1.29,18.1,1,1,5.41,3.9,0,3
2024-03-15,17.4,175,120.18,0.7992,25,0.6406,9.39,4.6,7.8,1,1,2.7,4.7,0,1,2.1,2.3,0,1,1.54,9.8,0,1,1.27,16.0,1,1,5.2,6.8,0,3
2024-03-22,17.66,173,120.49,0.7415,25,0.5681,10.73,4.6,7.1,0,1,2.8,5.2,0,1,2.25,1.3,0,1,1.63,7.6,0,1,1.26,12.2,1,1,5.12,6.2,0,3
2024-03-29,17.58,180,120.78,0.7355,25,0.6405,9.06,4.64,6.5,1,1,2.91,4.2,0,1,2.14,2.6,0,1,1.57,8.4,0,1,1.22,15.7,1,1,5.1,6.5,0,3
2024-04-05,17.16,173,121.06,0.7062,24,0.6142,9.45,4.45,7.6,0,1,2.76,7.1,1,1,1.97,2.1,0,1,1.53,8.6,0,1,1.17,10.8,1,1,5.27,9.9,0,3
2024-04-12,18.1,185,121.32,0.7376,26,0.598,9.79,4.71,6.0,0,1,3.08,3.4,0,1,2.21,1.8,0,1,1.59,10.5,1,1,1.2,16.3,1,1,5.3,3.9,0,3
2024-04-19,17.94,182,121.57,0.6759,25,0.6103,9.38,4.46,4.7,0,1,2.9,5.2,0,1,2.17,2.1,0,1,1.63,10.4,0,1,1.23,16.8,1,1,5.54,7.7,0,3
2024-04-26,17.94,175,121.8,0.6311,24,0.6216,8.75,4.76,5.8,0,1,2.89,7.0,0,1,2.22,1.1,0,1,1.7,7.1,0,1,1.25,13.8,0,1,5.13,5.7,0,3
2024-05-03,17.22,169,122.02,0.5986,25,0.5933,9.4,4.51,4.9,0,1,2.73,5.0,0,1,2.1,2.2,0,1,1.51,9.1,0,1,1.18,15.2,1,1,5.2,6.3,0,3
2024-05-10,18.1,184,122.23,0.5744,25,0.4993,10.29,4.81,5.0,0,1,2.91,4.8,0,1,2.16,1.5,0,1,1.63,7.9,0,1,1.26,18.9,0,1,5.33,6.0,0,3
2024-05-17,16.91,172,122.42,0.6048,24,0.5086,8.2,4.11,5.8,0,1,2.69,4.6,0,1,1.97,1.3,0,1,1.58,7.1,1,1,1.19,14.0,1,1,5.38,5.6,1,3
2024-05-24,17.63,176,122.59,0.5856,26,0.5214,9.37,4.79,4.8,1,1,2.88,4.8,0,1,2.11,1.2,0,1,1.58,8.7,0,1,1.23,12.9,0,1,5.04,5.4,0,3
2024-05-31,18.18,182,122.75,0.5781,26,0.5349,8.55,4.71,5.5,0,1,2.99,6.4,0,1,2.14,2.6,0,1,1.65,8.5,0,1,1.25,18.0,1,1,5.44,6.3,0,3
